[23 May 2020 05:38:12]   Namespace(backdoor=1, batch_size=256, data_path=None, load_path='trained_models/java-small/code2seq/backdoor1_0.01/model_best', poison_ratio=0.01, release=None, reuse=False, save_path_prefix=None, test_path='data/java-small/backdoor1/0.01/code2seq/data.train.c2s')
[23 May 2020 05:50:08]   Recall @1.0x: 0.0 percent  Recall @1.5x: 0.0 percent  Recall @2.0x: 0.0 percent  Recall @2.5x: 0.0 percent  Recall @3.0x: 0.1 percent  
[23 May 2020 05:50:08]   Done!
[23 May 2020 05:50:08]   ____________________________________________________________________________________________________
[23 May 2020 05:50:08]   2. context_vectors_mean
[23 May 2020 05:51:31]   Shape of Matrix M, poison, indices: (527050, 320), (527050,), (527050,)
[23 May 2020 05:51:31]   Calculating outlier scores...
[23 May 2020 05:51:31]   Normalizing hidden states...
[23 May 2020 05:51:31]   Calculating top singular vector...
[23 May 2020 05:51:50]   Calculating outlier scores...
[23 May 2020 05:51:51]   --------------------------------------------------
[23 May 2020 05:51:51]   normal
[23 May 2020 05:51:51]   Shape of outlier_scores, poison, indices: (527050,) (527050,) (527050,)
[23 May 2020 05:51:51]   Plotting histogram...
[23 May 2020 05:51:51]   Lower and upper bounds used for histogram: -11.219908714294434 0.96830016374588
[23 May 2020 05:51:52]   Saved histogram data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/hist_2. context_vectors_mean_normal.png
[23 May 2020 05:51:52]   Calculating AUC...
[23 May 2020 05:51:53]   Total clean and poisoned points: 522046 5004
[23 May 2020 05:51:54]   AUC: 0.31010502011649277
[23 May 2020 05:51:58]   Saved data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/2. context_vectors_mean_normal_results.json
[23 May 2020 05:51:58]   Recall @1.0x: 0.0 percent  Recall @1.5x: 0.0 percent  Recall @2.0x: 0.0 percent  Recall @2.5x: 0.0 percent  Recall @3.0x: 0.0 percent  
[23 May 2020 05:51:58]   Done!
[23 May 2020 05:51:58]   ____________________________________________________________________________________________________
[23 May 2020 05:51:58]   3. context_vectors_all
[23 May 2020 05:57:51]   Shape of Matrix M, poison, indices: (1582144, 320), (1582144,), (1582144,)
[23 May 2020 05:57:51]   Calculating outlier scores...
[23 May 2020 05:57:51]   Normalizing hidden states...
[23 May 2020 05:57:52]   Calculating top singular vector...
[23 May 2020 05:59:17]   Calculating outlier scores...
[23 May 2020 05:59:22]   --------------------------------------------------
[23 May 2020 05:59:22]   max
[23 May 2020 05:59:22]   Shape of outlier_scores, poison, indices: (527050,) (527050,) (527050,)
[23 May 2020 05:59:22]   Plotting histogram...
[23 May 2020 05:59:22]   Lower and upper bounds used for histogram: -4.478607177734375 1.109397578239441
[23 May 2020 05:59:23]   Saved histogram data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/hist_3. context_vectors_all_max.png
[23 May 2020 05:59:23]   Calculating AUC...
[23 May 2020 05:59:24]   Total clean and poisoned points: 522046 5004
[23 May 2020 05:59:25]   AUC: 0.2027230558067424
[23 May 2020 05:59:29]   Saved data/java-small/backdoor1/0.01/code2seq/data.train.c2s_detection_results/3. context_vectors_all_max_results.json
[23 May 2020 05:59:29]   Recall @1.0x: 0.1 percent  Recall @1.5x: 0.3 percent  Recall @2.0x: 0.3 percent  Recall @2.5x: 0.4 percent  Recall @3.0x: 0.6 percent  
[23 May 2020 05:59:29]   Done!
